[0.022s] Invoking command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/semubot-laptop/semubot_ros2_ws/build/semubot -- -j8 -l8
[0.092s] Invoked command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/semubot-laptop/semubot_ros2_ws/build/semubot -- -j8 -l8
[0.130s] Invoking command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/semubot-laptop/semubot_ros2_ws/build/semubot
[0.163s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.167s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/body.stl
[0.168s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/head.stl
[0.169s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/left_hand.stl
[0.169s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/movement_frame.stl
[0.170s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/omni_ball.stl
[0.171s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/right_hand.stl
[0.171s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/urdf/semubot.urdf
[0.172s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/launch/display_robot.launch.py
[0.172s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_publisher.py
[0.173s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_serial.py
[0.173s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/cmd_vel_to_joint_states.py
[0.174s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/lib/semubot/odom_broadcaster.py
[0.174s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/package_run_dependencies/semubot
[0.175s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/parent_prefix_path/semubot
[0.175s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/ament_prefix_path.sh
[0.176s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/ament_prefix_path.dsv
[0.177s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/path.sh
[0.178s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/environment/path.dsv
[0.178s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.bash
[0.179s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.sh
[0.180s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.zsh
[0.181s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/local_setup.dsv
[0.181s] -- Symlinking: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/package.dsv
[0.219s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/ament_index/resource_index/packages/semubot
[0.220s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/cmake/semubotConfig.cmake
[0.221s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/cmake/semubotConfig-version.cmake
[0.222s] -- Up-to-date symlink: /home/semubot-laptop/semubot_ros2_ws/install/semubot/share/semubot/package.xml
[0.230s] Invoked command in '/home/semubot-laptop/semubot_ros2_ws/build/semubot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/semubot-laptop/semubot_ros2_ws/build/semubot
